dab,43880169,8992,39,127
dac,39506614,9064,5,7
dad,45476574,9708,7,16
dae,48815527,8765,123,219
daf,50758941,9950,110,202
dag,33733660,9094,83,189
dba,44774057,8918,24,63
dbb,45356596,9442,102,251
dbc,39264081,8866,172,376
dbd,47984855,8267,129,307
dbe,43802601,8604,5,5
dbf,36173453,9427,18,28
dbg,41151780,8899,51,120
dca,42657588,10897,29,80
dcb,36799780,9097,208,408
dcc,39026450,8196,42,128
dcd,40860140,9946,100,292
dce,46481223,7867,89,144
dcf,36876794,7849,78,262
dcg,42816445,9850,323,436
dda,50739783,9834,142,217
ddb,31583482,8563,189,349
ddc,45091108,9793,503,841
ddd,38543134,8396,111,157
dde,40836713,9496,91,160
ddf,37540069,7750,91,249
ddg,40753181,10481,271,447
dea,34953339,8569,520,923
deb,41969003,8647,230,304
dec,53582778,6154,38,110
ded,45185663,10081,10,25
dee,40432441,10750,47,126
def,43910394,9250,139,383
deg,44241277,10671,9,20
dfa,44547242,9266,110,162
dfb,43379259,9407,47,92
dfc,33319877,10992,126,193
dfd,44447667,9196,22,76
dfe,45138727,8531,8,24
dff,33435600,7907,71,196
dfg,32232500,9536,277,468
dga,36404947,8910,144,186
dgb,42363463,9751,94,172
dgc,45356057,7876,78,292
dgd,40013556,8536,184,364
dge,47949630,8400,89,238
dgf,43507096,9177,267,449
dgg,38759015,8992,21,45
eaa,41799936,9847,120,268
eab,40385682,9274,23,47
eac,41872795,8706,94,187
ead,36140219,7764,50,128
eae,52784521,9227,38,79
eaf,46137664,9637,17,36
eag,42788894,9794,128,187
eba,48500616,7540,136,288
ebb,43767748,10201,111,164
ebc,39863250,8922,288,465
ebd,35885674,9003,106,206
ebe,40034516,7672,93,286
ebf,50474222,7885,15,47
ebg,45067873,9175,47,82
eca,39769668,8329,344,676
ecb,39331099,12297,71,132
ecc,44296807,6971,5,9
ecd,43381425,9412,113,185
ece,37189139,10073,197,361
ecf,40526008,8880,180,362
ecg,42129587,9010,253,339
eda,34495538,8512,97,272
edb,51340415,8473,19,30
edc,45427757,9914,247,343
edd,47163307,9343,6,12
ede,40539387,10271,67,174
edf,43356739,8776,176,400
edg,31457288,7860,181,287
eea,43209913,10387,11,38
eeb,38833386,7219,118,202
eec,34498897,9002,10,28
eed,53596277,7078,160,228
eee,41685989,11007,316,455
eef,34165005,9426,80,122
eeg,46232721,7999,106,221
efa,39403375,10252,147,336
efb,42725453,9349,72,112
efc,33273926,9286,119,301
efd,42458935,8650,105,179
efe,35513526,9305,353,558
eff,38107525,8161,48,145
efg,35552651,8756,16,69
ega,32913223,7729,75,153
egb,41372821,9343,47,139
egc,42351699,8929,104,258
egd,46234253,8613,69,145
ege,37662220,9118,148,366
egf,37811654,8288,276,451
egg,41735509,10196,5,9
faa,44207121,7199,14,59
fab,34410312,8492,9,21
fac,45158415,9623,37,129
fad,37269802,10159,108,221
fae,38631584,8429,150,286
faf,42415199,7869,37,103
fag,41655931,9219,169,309
fba,41723880,8298,200,320
fbb,47484143,9125,177,314
fbc,38047734,8886,144,254
fbd,44360017,8921,90,172
fbe,42220907,8588,58,125
fbf,36573027,10063,264,378
fbg,44810726,10746,33,57
fca,46022725,8918,105,171
fcb,38812339,8932,140,249
fcc,51495194,8843,92,166
fcd,47079120,9184,6,18
fce,38676183,9174,171,352
fcf,41402796,8874,297,418
fcg,46757064,10661,66,144
fda,46914490,9473,98,248
fdb,42164351,8887,97,209
fdc,43296219,8776,118,214
fdd,39598577,6903,95,221
fde,40029481,8973,111,245
fdf,39354163,7921,91,179
fdg,44428256,8475,7,20
fea,48854046,9080,134,247
feb,38426948,8258,54,130
fec,48230071,8891,210,331
fed,40719035,9088,77,125
fee,45808190,9074,92,135
fef,43030135,8786,116,225
feg,53174808,7456,30,51
ffa,39743568,9416,139,300
ffb,42316125,8860,211,378
ffc,44823450,8544,182,299
ffd,36171800,9403,120,294
ffe,44790879,9144,134,189
fff,49020717,9646,48,85
ffg,36994394,7896,117,219
fga,35992145,8834,69,221
fgb,44019702,9407,137,204
fgc,32898944,9998,34,100
fgd,35967923,8973,64,117
fge,50521957,8984,158,279
fgf,37307175,8704,15,40
fgg,37095772,8447,51,143
gaa,41566296,9400,181,294
gab,43108706,9841,241,466
gac,46764604,8994,185,270
gad,39549873,7374,227,327
gae,38835044,8564,143,219
gaf,38264619,9067,156,283
gag,36136688,8559,59,178
gba,44530845,10728,23,83
gbb,47570281,7776,180,319
gbc,38088849,8116,124,202
gbd,38144573,7906,145,288
gbe,49731356,9229,202,414
gbf,32380126,8552,154,382
gbg,45856230,8455,59,116
gca,34377696,7424,150,201
gcb,48146477,8786,172,260
gcc,40021259,10304,92,287
gcd,43145581,9398,10,19
gce,36754909,9358,162,253
gcf,43273851,11449,108,213
gcg,40146678,9944,79,224
gda,44335776,10279,558,914
gdb,48304586,10386,29,90
gdc,38897838,9337,105,153
gdd,39850473,9201,239,358
gde,41669760,9068,35,89
gdf,49482236,7372,10,21
gdg,37559034,8856,42,95
gea,42054760,9232,74,271
geb,34114530,8324,211,358
gec,40065876,10834,67,165
ged,46281096,7860,70,226
gee,42634436,14240,107,245
gef,38460606,8620,17,95
geg,35627260,8891,325,578
gfa,35616782,8265,44,193
gfb,31514702,8901,168,369
gfc,47478145,9524,74,143
gfd,40566534,8923,108,178
gfe,49131769,8144,30,87
gff,48254048,8824,148,337
gfg,39920592,10161,221,427
gga,40760519,8788,130,363
ggb,37881727,9554,36,109
ggc,38925676,10284,146,335
ggd,36615002,9264,124,193
gge,39460412,9882,85,201
ggf,43882659,9248,308,554
ggg,39948625,11265,161,317
Time Taken: 3671ms 
